ID,Review
Megablast11,"TL;DR: World-class hardware and great Alexa functionlity hurt by clearly rushed software that makes Bluetooth usage awful.

I so want to like this smart speaker. The sound quality, when it's hooked up and working, is amazing, perhaps the best small speaker I've heard yet. Whatever tricks it's using for sound quality, it's like magic and fills large rooms in all directions with bass without compromising mid- and high-ranges. (Note: I have not yet heard the Apple HomePod. I imagine that is the main competition.)

When hooked up via WiFi to Alexa/Amazon, everything works as you'd expect similar to an Amazon Echo. There is one notable difference from the Echo, and that is Spotify, which is not supported over WiFi/Alexa. For this “smart speaker” functionality only, I'd rate it 4 out 5 stars. (Spotify support like the Echo, or adding Apple Music, Google Play Music, or Pandora would make me change my mind to 5 stars for WiFi/Alexa only.)

But when hooked up via Bluetooth, it's a bit of a bag of pain. For some reason, pairing is not quick and simple. Sometimes it just pairs like any other device, but sometimes it just doesn't show up as pairable making you try over and over until for some reason it works after multiple tries. After pairing, when it's turned on, it usually tries to re-connect to Bluetooth if previously connected when the Megablast was turned off. Usually. But sometimes it doesn't, which makes using it as a set-and-forget speaker impossible. You have to babysit connectivity. And, worst of all, if you ask Alexa something while listening to Bluetooth, it disconnects your Bluetooth source, lets you interact with Alexa, and leaves your Bluetooth disconnected afterwards.

Further, if you think “hey it'd be nice to use this with multiple Bluetooth connections like an ad-hoc speakerphone” the answer is “nope.” It can only connect with one Bluetooth device at a time. When it works.

For Bluetooth functionality only, I'd rate it 2 out 5 stars. (If it just worked, every time, like any other Bluetooth device and using Alexa did not disconnect Bluetooth connections, I'd rate 4 stars for Bluetooth only. If it further could do multiple Bluetooth connections, letting others use it ad-hoc for speakerphone calls, I'd rate 5 stars for Bluetooth only.)

Perhaps new firmware may solve these annoyances in the future? If so, I'll update my stars."
Megablast12,"I'm really impressed with this product. Paired with Amazon Music or another compatible music library, this device delivers high-quality music anywhere in or around your house that's within the range of your network. The sound quality is otherworldly, exceeding anything I've witnessed from a speaker this small. The bass absolutely booms, and I love how I can turn it up or down with a simple voice command, especially when running on my treadmill. With Alexa's voice-operated control software included, this one device will meet many of your household needs and be the centerpiece of your parties. The only negative I've experienced so far is the occasional need to repeat a voice command to Alexa, especially when there is background noise or the music is at high volume."
Megablast13,This is truly a magnificent speaker. It's extremely powerful with great base and booming sound. The claim is it's also waterproof although I haven't actually tested that. Amazon Alexa works perfectly on this device although it has some limitations. The main one I've found is that it doesn't play Spotify music. I'm going to assume at some point the software will be updated to support Spotify. All other uses for Alexa and just in general this speaker are working perfectly for me. The hardware itself is simply outstanding.
Megablast14,"FYI, I bought mine at BestBuy not Amazon.

I was hesitant on the on the sound part after reading reviews. So far mine has performed well. I love watching movies/shows on my iPad and tunneling the sound through the MegaBlast. and so far NO DELAYS! Also it is awesome how Alexa is built in.

I got this item because I wander from shower to woods to pick up truck bed napping to sea side catching. So far So good. well see how the ruggedness holds up in the snow."
Megablast15,"WOW!!!!!!!!!
I OWN THIS and we are HAPPY! From the moment you turn it on for that first BOOM sound, you know everything's changed. Easiest set up of many devices; just use your phone, get the app, activate Alexa and go. Radio stations go through TUNE IN and so far, lots of choices. lots of seroius bass and really, really loud. So, we began with, ""Alexa, play Johnny Mathis"" and then jumped to WGN radio. Yes, whatever you have will have that big, fat sound. Really the only limits in the Ultimate Ears is what you can't think of, so next, to a tv. Black, basic here; they make a bunch of color models that are gorgeous, but for conspicuous stelthing, black. 12 hour charge is accurate; get the (optional or might be bundled) charging pad! The pad makes it super easy to place and charge but pick up and take with.

Think Bose owns heavy sound? BULL! Megablast has the space advantage, as well as Alexa (have that already on a DOT, so if you've never tried it, do it on a Dot and then get the Megaboom: Alexa is essential for more than you know).

ITUNES: pair up, open prefs, find the megablast, choose it for output, might have to restart your laptop bu must restart itunes. Pretty spiffy!"
Megablast16,"Bought this to replace my Megaboom. Wish I would have waited a few months . The sound and build is indeed much better . However the overall experience is very lack lustre which is a shame . A lot of what made the Megaboom great, wasn't carried over feature and software wise . Not to say the features won't come with an update, but they definitely hurt the overall user experience right now.

Also the fact that they are charging $39 for a charging dock is just ludacris . For $300 it should be included . (I got it included as a promo)"
Megablast17,"NOTE: I've added a star to my original review, as the Customer Support comment below at least let me connect with bluetooth from my current Fire tablet. However, the app still didn't work from the Android phone, and the app available here on Amazon still isn't compatible with any Amazon devices.

So I can't control the speaker by it's built-in Alexa functionality, although I can now use the Alexa Functionality in my Fire tablet. However, that is not as convenient as if I could use the speaker function for that.

***

You have to connect through a phone or tablet to set the thing up.

For ios, it needs 10.2+. I have an iPhone 4s, which tops out at 9.x. So that's out.

I have two Fire tablets. On of them is the brand new 10"" tablet released this year. The app shows that neither of them are compatible. How do you put an app on Amazon that isn't compatible with any Amazon devices? That's insanely dumb.

Finally, as a last resort, I checked my wife's Zenphone. Andriod 5! I go to Google Play, find the app, and install it.

We're in business, right?

Wrong. Even though the phone's bluetooth sees the speaker and connects to it, the app pretends it doesn't exist at all.

Very frustrating.

For the speaker itself, once I was able to connect just through normal bluetooth I was able to check out it's performance. To be short, it was OK, but I was not seriously impressed.

High ranges and some vocals have some distortion. On the vocals, that means some voices sound raspy that should not sound raspy. For the high range sound, it is at times tinny sounding. The bass is decent, but not as good as at least one other bluetooth speaker I own.

Overall, I prefer my Jabra Solemate, which costs about a third of the current price of this Megablast speaker. So ask yourself, do you want to spend an extra couple of hundred bucks to maybe, if you're lucky, get to use Alexa? The Amazon Echo is less expensive and probably has similar to better sound quality, and you don't have any issues setting it up."
Megablast18,"STAY AWAY!! The only way to play more than one speaker is through Wi-Fi, and the only source that will play through Wi-Fi is. . . wait for it. . . Amazon! What a crock! Obviously UE cut some deal with amazon to get Alexa working, but the price apparently is that UE abandoned the ability to play multiple speakers with anything other than Amazon. Of course, this is nowhere disclosed in the marketing crap.

So if you want to use more than one speaker at a time, you can't use iTunes, Spotify, Apple Music, local content - just amazon prime."
Megablast19,"I was worried the speakers wouldn't be loud enough for my party. So wrong I was, these speakers rocked my house party and got the neighbors knocking on my door."
Megablast20,Long battery life. Does everything I need and is waterproof as well. Would recommend if anyone wants voice controlled music with great quality sound.
Megablast21,"My friend gave me this as a present, and I love it. It sounds great, the Alexa integration is awesome (I can turn my lights on and off with it!), and the fact that's portable and super durable means my toddler can play with it without me having to worry. I definitely recommend this for every household."
Megablast22,So loud!!! The Alexa integration is all this needed to be the best speaker on the market. Love it!
Megablast23,I'd give it better than a 5 star if i could. This speaker is AWESOME. Alexa is so cool. Amazing what you can do with this speaker. I DEFINITELY recommend buying
Megablast24,"Speaker gets loud and very crisp. Compared to the Megaboom, it is louder and delivers better bass. The bluetooth range is amazing, the unit is waterproof and shockproof. I use the speaker in home and on the go, have taken it to BBQs and the beach with the long lasting battery."
Megablast25,"Really awesome speaker! Sounds even better than my Megaboom, and it has the added perk of Alexa. Love the virtual in-destructiveness of this speaker. My one complaint is that the speaker doesn't have Spotify yet, but the set-up and free 3 months of Amazon Music was seamless, and I haven't missed Spotify yet"
Megablast26,"The software cripple an otherwise magnificent piece of hardware. My biggest current frustrations- the speaker will not connect via bluetooth to my MacBook or MacBook Pro, pairing with other UE devices is not supported (""Block Party""), and Alexa does not support Spotify. I'm a huge fan of previous UE products I've owned, and if/when the software is updated to be AT LEAST on par with UE BOOM series, it will deserve 5 stars."
Megablast27,Great sound. Terrible battery life. Alexa is not very useful.
